"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA007035112","1932","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","","","","","","","","","","","        30","C","","","","","","","","","","","","","   305"," ,C,0102, ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","   1052.9"," ,C","     2465"," ,C","","","","","",""
"CA007035112","1933","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    957.3"," ,C","     3102"," ,C","","","","","",""
"CA007035112","1934","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","","","","","","","","","","","        36","C","        58","C","       160","C","","","","","","","  -39.4","C,0208, ","   178"," ,C,0128, ","","","","","-2.8","C,1001","-2.8","C,1001","-4.4","C,1020","-11.1","C,1114","-11.1","C,1114","0.0","C,0525","-3.3","C,0516","-6.1","C,0429","-10.0","C,0405","-10.0","C,0405","","","","","   1104.0"," ,C","     2287"," ,C","","","","","     -1.96","C"
"CA007035112","1935","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","","","","","       142","C","        95","C","         4","C","        19","C","        56","C","       172","C","        84","C","       103","C","         7","C","  -37.8","C,0131,+","   178"," ,C,0118, ","  55.4"," ,C,1104, ","   34.4","C,0818,+","-1.1","C,0928","-4.4","C,1007","-4.4","C,1007","-6.7","C,1118","-11.1","C,1123","0.0","C,0524","-2.8","C,0523","-4.4","C,0411","-7.2","C,0407","-9.4","C,0404","","","","","   1014.8"," ,C","     1655"," ,C","      4.31","C","     10.44","C","     -1.83","C"
"CA007035112","1936","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    131.3","","     131.3","C","       159","C","       117","C","         7","C","        36","C","        53","C","       178","C","        86","C","       115","C","         4","C","  -31.7","C,0220,+","   203"," ,C,0109, ","  38.9"," ,C,0814, ","   34.4","C,0711, ","-0.6","C,0926","-2.2","C,0929","-5.6","C,1013","-10.6","C,1027","-10.6","C,1027","-2.2","C,0522","-2.2","C,0522","-4.4","C,0516","-6.7","C,0425","-12.2","C,0315","    5066.9","9","    5066.9","C","   1261.4"," ,C","     2476"," ,C","      4.49","C","     10.48","C","     -1.50","C"
"CA007035112","1937","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    226.8","","     226.8","C","       138","C","        94","C","         8","C","        30","C","        29","C","       177","C","        74","C","       118","C","        10","C","  -30.6","C,1221, ","   178"," ,C,0214, ","  59.4"," ,C,1018, ","   35.0","C,0707, ","0.0","C,0921","-2.8","C,1008","-5.0","C,1009","-7.8","C,1014","-10.0","C,1112","-1.7","C,0516","-2.2","C,0426","-5.6","C,0421","-7.8","C,0404","-12.8","C,0403","    4842.0","0","    4842.0","C","   1123.3"," ,C","     2237"," ,C","      5.94","C","     11.78","C","      0.10","C"
"CA007035112","1938","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    206.9","","     206.9","C","       144","C","       106","C","         1","C","        39","C","        53","C","       171","C","        88","C","       119","C","         6","C","  -37.8","C,0304, ","   152"," ,C,1213, ","  32.3"," ,C,0922, ","   35.0","C,0815, ","0.0","C,0906","-3.9","C,1008","-5.0","C,1101","-8.9","C,1117","-8.9","C,1117","-2.2","C,0504","-2.2","C,0504","-11.7","C,0411","-11.7","C,0411","-11.7","C,0411","    4917.5","5","    4917.5","C","    942.8"," ,C","     2070"," ,C","      5.43","C","     11.68","C","     -0.83","C"
"CA007035112","1939","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    194.5","","     194.5","C","       154","C","       100","C","         5","C","        38","C","        47","C","       188","C","        87","C","       107","C","         5","C","  -37.2","C,0127, ","   203"," ,C,0226, ","  61.0"," ,C,0729, ","   33.3","C,0916,+","0.0","C,0919","-2.8","C,0927","-9.4","C,1018","-9.4","C,1018","-9.4","C,1018","0.0","C,0519","-3.9","C,0518","-12.2","C,0417","-12.2","C,0417","-12.2","C,0417","    4995.6","6","    4995.6","C","   1040.2"," ,C","     2813"," ,C","      4.32","C","     10.38","C","     -1.75","C"
"CA007035112","1940","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    141.4","","     141.4","C","       159","C","       101","C","         3","C","        36","C","        62","C","       194","C","        99","C","       113","C","         1","C","  -33.3","C,1204, ","   279"," ,C,0314, ","  55.1"," ,C,0830, ","   32.2","C,0818, ","-3.3","C,0926","-3.3","C,0926","-6.7","C,1016","-6.7","C,1016","-10.0","C,1022","-1.1","C,0514","-4.4","C,0512","-4.4","C,0512","-8.9","C,0414","-8.9","C,0414","    5302.4","4","    5302.4","C","    913.7"," ,C","     2347"," ,C","      4.04","C","     10.22","C","     -2.13","C"
"CA007035112","1941","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    168.0","","     168.0","C","       120","C","        82","C","         7","C","        24","C","        41","C","       182","C","        85","C","       122","C","         9","C","  -32.8","C,0130, ","   165"," ,C,0117, ","  39.9"," ,C,1003, ","   36.1","C,0627, ","-2.2","C,0913","-2.2","C,0913","-4.4","C,0930","-9.4","C,1026","-9.4","C,1026","-1.7","C,0519","-2.2","C,0503","-6.1","C,0407","-10.6","C,0401","-10.6","C,0401","    4958.2","2","    4958.2","C","    931.3"," ,C","     1742"," ,C","      5.30","C","     11.89","C","     -1.29","C"
"CA007035112","1942","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    126.9","","     126.9","C","       135","C","       102","C","         4","C","        36","C","        40","C","       184","C","        79","C","       117","C","         4","C","  -37.8","C,1220, ","   203"," ,C,1230,+","  64.5"," ,C,0925, ","   33.3","C,0719, ","-1.1","C,0906","-4.4","C,0929","-4.4","C,0929","-7.2","C,1105","-9.4","C,1114","-1.1","C,0511","-2.2","C,0422","-6.1","C,0409","-6.7","C,0329","-9.4","C,0321","    4595.3","3","    4595.3","C","   1060.2"," ,C","     2929"," ,C","      5.33","C","     11.60","C","     -0.94","C"
"CA007035112","1943","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    140.0","","     140.0","C","       142","C","       107","C","        12","C","        42","C","        57","C","       178","C","        89","C","       101","C","         2","C","  -40.0","C,0216, ","   216"," ,C,0310, ","  81.0"," ,C,0615, ","   32.8","C,0711, ","0.0","C,0910","-2.8","C,0926","-6.7","C,1010","-6.7","C,1010","-12.2","C,1117","-1.7","C,0515","-2.8","C,0514","-4.4","C,0502","-10.6","C,0418","-10.6","C,0418","    5379.8","8","    5379.8","C","   1281.5"," ,C","     3091"," ,C","      3.73","C","      9.79","C","     -2.34","C"
"CA007035112","1944","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    234.7","","     234.7","C","       116","C","        92","C","         3","C","        42","C","        55","C","       193","C","        94","C","       123","C","        18","C","  -37.8","C,1222, ","   318"," ,C,1130, ","  31.8"," ,C,1130, ","   37.2","C,0811, ","0.0","C,0923","-2.2","C,0924","-5.0","C,1016","-6.7","C,1023","-8.9","C,1113","-1.7","C,0521","-3.3","C,0520","-4.4","C,0519","-9.4","C,0415","-9.4","C,0415","    5242.5","5","    5242.5","C","    753.9"," ,C","     3031"," ,C","      4.87","C","     11.52","C","     -1.79","C"
"CA007035112","1945","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","","","","","       146","C","       102","C","         8","C","        21","C","        46","C","       168","C","        85","C","       106","C","         2","C","  -36.1","C,0110, ","   216"," ,C,0111, ","  49.5"," ,C,0918, ","   32.8","C,0630, ","0.0","C,0917","-2.2","C,0930","-5.0","C,1004","-6.7","C,1101","-11.7","C,1116","0.0","C,0603","-3.9","C,0510","-7.8","C,0423","-7.8","C,0423","-16.7","C,0313","","","","","   1171.1"," ,C","     1475"," ,C","      5.13","C","     11.27","C","     -1.01","C"
"CA007035112","1946","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    122.5","","     122.5","C","       148","C","       118","C","         6","C","        42","C","        44","C","       180","C","        76","C","       113","C","         6","C","  -36.1","C,1227, ","   165"," ,C,1227,+","  41.4"," ,C,1012, ","   33.3","C,0719,+","0.0","C,1001","-2.8","C,1003","-7.8","C,1020","-7.8","C,1020","-8.9","C,1118","-1.1","C,0513","-2.2","C,0510","-4.4","C,0504","-6.7","C,0417","-11.1","C,0331","    5045.3","3","    5045.3","C","   1223.5"," ,C","     3015"," ,C","      5.11","C","     11.73","C","     -1.52","C"
"CA007035112","1947","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    216.0","","     216.0","C","       146","C","       116","C","         9","C","        42","C","        48","C","       187","C","        87","C","       109","C","        10","C","  -35.6","C,0101, ","   292"," ,C,0302, ","  34.8"," ,C,0525, ","   35.0","C,0813, ","-2.8","C,0923","-2.8","C,0923","-4.4","C,0928","-7.8","C,1113","-11.1","C,1115","0.0","C,0531","-2.2","C,0517","-6.7","C,0510","-6.7","C,0510","-9.4","C,0428","    5112.8","8","    5112.8","C","   1200.6"," ,C","     2960"," ,C","      4.68","C","     10.97","C","     -1.61","C"
"CA007035112","1948","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    153.3","","     153.3","C","","","","","","","","","        49","C","       165","C","        82","C","       118","C","         7","C","  -38.3","C,0210, ","","","","","   35.6","C,0827, ","-1.7","C,1003","-3.9","C,1004","-5.0","C,1019","-8.3","C,1202","-10.0","C,1211","0.0","C,0606","-2.2","C,0428","-6.1","C,0418","-6.7","C,0417","-13.3","C,0329","    5143.6","6","    5143.6","C","","","","","      5.27","C","     11.86","C","     -1.33","C"
"CA007035112","1949","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    235.5","","     235.5","C","       134","C","       100","C","         4","C","        34","C","        36","C","       173","C","        75","C","       112","C","        15","C","  -29.4","C,0206, ","   127"," ,C,1124,+","  69.6"," ,C,0709, ","   36.1","C,0727, ","-1.7","C,0925","-2.2","C,1001","-4.4","C,1024","-8.9","C,1025","-8.9","C,1025","-1.1","C,0521","-2.8","C,0513","-5.0","C,0511","-6.7","C,0425","-10.6","C,0321","    4461.3","3","    4461.3","C","   1043.0"," ,C","     2214"," ,C","      6.05","C","     12.21","C","     -0.10","C"
"CA007035112","1950","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","     95.3","","      95.3","C","       149","C","       112","C","         8","C","        45","C","        38","C","       174","C","        89","C","       105","C","         1","C","  -37.2","C,0303, ","   152"," ,C,0228,+","  43.7"," ,C,0717, ","   32.2","C,0722, ","-0.6","C,0917","-2.8","C,0925","-4.4","C,1015","-7.8","C,1027","-12.2","C,1123","-3.9","C,0514","-3.9","C,0514","-5.0","C,0509","-10.6","C,0413","-10.6","C,0413","    4995.3","3","    4995.3","C","   1170.7"," ,C","     2985"," ,C","      4.59","C","     10.36","C","     -1.19","C"
"CA007035112","1951","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","     96.5","","      96.5","C","       144","C","       118","C","         8","C","        42","C","        43","C","       172","C","        85","C","       102","C","         0","C","  -38.3","C,0210, ","   279"," ,C,1220, ","  41.1"," ,C,0906, ","   30.6","C,0726, ","-1.7","C,0926","-2.2","C,0929","-5.0","C,1013","-7.8","C,1102","-9.4","C,1104","-1.7","C,0514","-2.2","C,0504","-4.4","C,0406","-7.2","C,0328","-17.8","C,0327","    4703.4","4","    4703.4","C","   1154.0"," ,C","     3272"," ,C","      5.01","C","     10.75","C","     -0.72","C"
"CA007035112","1952","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    171.5","","     171.5","C","       137","C","        97","C","        10","C","        29","C","        29","C","       176","C","        70","C","       118","C","         4","C","  -37.2","C,0130, ","   279"," ,C,0319, "," 130.3"," ,C,0821, ","   32.8","C,0707, ","-1.1","C,0927","-2.2","C,1004","-5.0","C,1011","-7.2","C,1018","-11.1","C,1129","0.0","C,0517","-3.3","C,0503","-4.4","C,0424","-7.8","C,0412","-10.6","C,0330","    4924.7","7","    4924.7","C","   1276.2"," ,C","     2175"," ,C","      6.01","C","     11.80","C","      0.21","C"
"CA007035112","1953","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    177.5","","     177.5","C","       129","C","        94","C","         1","C","        23","C","        30","C","       161","C","        60","C","       115","C","         9","C","  -30.0","C,0202, ","   178"," ,C,0128, ","  31.8"," ,C,0804, ","   35.6","C,0829,+","-0.6","C,0915","-2.8","C,0924","-5.0","C,1008","-6.7","C,1013","-10.6","C,1106","-0.6","C,0603","-2.2","C,0430","-4.4","C,0422","-8.3","C,0318","-18.9","C,0311","    4475.2","2","    4475.2","C","    897.6"," ,C","     1444"," ,C","      6.70","C","     12.70","C","      0.71","C"
"CA007035112","1954","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","     68.0","","      68.0","C","       162","C","       130","C","         8","C","        42","C","        34","C","       173","C","        80","C","        95","C","         0","C","  -36.1","C,0213, ","   178"," ,C,1218,+","  43.7"," ,C,0929, ","   30.0","C,0824,+","0.0","C,0924","-3.9","C,1007","-4.4","C,1008","-8.9","C,1110","-8.9","C,1110","-2.2","C,0527","-2.2","C,0527","-6.7","C,0415","-6.7","C,0415","-10.0","C,0409","    4733.8","8","    4733.8","C","   1314.3"," ,C","     3067"," ,C","      4.87","C","     10.57","C","     -0.83","C"
"CA007035112","1955","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    279.5","","     279.5","C","       134","C","        87","C","         1","C","        34","C","        46","C","       175","C","       100","C","       124","C","        15","C","  -37.2","C,1221,+","   152"," ,C,0326, ","  31.0"," ,C,0322, ","   37.2","C,0722, ","-0.6","C,0922","-2.2","C,1002","-6.1","C,1110","-10.6","C,1119","-10.6","C,1119","-2.8","C,0517","-2.8","C,0517","-10.6","C,0409","-10.6","C,0409","-10.6","C,0409","    4908.8","8","    4908.8","C","    798.9"," ,C","     1921"," ,C","      5.32","C","     11.70","C","     -1.07","C"
"CA007035112","1956","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","     80.2","","      80.2","C","       133","C","       101","C","         5","C","        36","C","        37","C","       194","C","        87","C","        92","C","         3","C","  -32.2","C,0101, ","   178"," ,C,0206, ","  71.6"," ,C,0701, ","   32.8","C,0614, ","-3.3","C,0921","-3.3","C,0921","-5.0","C,1011","-6.7","C,1025","-8.9","C,1110","-2.2","C,0526","-2.2","C,0526","-5.0","C,0525","-7.8","C,0508","-10.6","C,0402","    5230.8","8","    5230.8","C","    944.3"," ,C","     2304"," ,C","      4.30","C","     10.55","C","     -1.95","C"
"CA007035112","1957","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    125.9","","     125.9","C","       129","C","        89","C","         7","C","        29","C","        40","C","       186","C","        75","C","       116","C","         1","C","  -42.2","C,0115, ","   152"," ,C,0103, ","  57.7"," ,C,0920, ","   32.8","C,0618, ","-1.7","C,0927","-3.3","C,0928","-5.0","C,1012","-6.7","C,1021","-12.8","C,1111","-1.1","C,0521","-5.0","C,0517","-5.0","C,0517","-6.7","C,0416","-10.0","C,0415","    5080.1","1","    5080.1","C","    898.4"," ,C","     1530"," ,C","      5.13","C","     11.67","C","     -1.42","C"
"CA007035112","1958","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","     74.1","","      74.1","C","       145","C","       105","C","         5","C","        45","C","        53","C","       189","C","        83","C","        98","C","         0","C","  -37.2","C,1222, ","   203"," ,C,1128, ","  47.8"," ,C,0824, ","   31.1","C,0724, ","-1.1","C,0929","-2.2","C,1002","-6.7","C,1006","-6.7","C,1006","-8.9","C,1123","-1.1","C,0607","-2.8","C,0510","-5.0","C,0506","-7.8","C,0329","-9.4","C,0313","    4843.0","0","    4843.0","C","   1029.6"," ,C","     2854"," ,C","      4.20","C","     10.51","C","     -2.11","C"
"CA007035112","1959","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    215.1","","     215.1","C","       150","C","       103","C","         3","C","        40","C","        56","C","       195","C","        93","C","       118","C","         6","C","  -37.2","C,0202, ","   152"," ,C,0210,+","  50.5"," ,C,0828, ","   34.4","C,0729, ","-1.1","C,0916","-2.2","C,0917","-5.6","C,1014","-6.7","C,1016","-10.0","C,1029","-1.7","C,0518","-3.9","C,0517","-6.1","C,0422","-6.7","C,0414","-8.9","C,0413","    5503.0","0","    5503.0","C","    931.9"," ,C","     2647"," ,C","      4.49","C","     11.09","C","     -2.10","C"
"CA007035112","1960","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    107.7","","     107.7","C","       145","C","       105","C","         3","C","        39","C","        46","C","       175","C","        86","C","       110","C","         0","C","  -33.9","C,0109, ","   254"," ,C,0219, ","  42.9"," ,C,1115, ","   31.7","C,0908, ","-2.2","C,1002","-2.2","C,1002","-5.0","C,1021","-8.3","C,1108","-11.1","C,1202","-0.6","C,0502","-2.2","C,0426","-8.3","C,0411","-8.3","C,0411","-10.6","C,0407","    4878.4","4","    4878.4","C","    965.0"," ,C","     2768"," ,C","      5.22","C","     11.23","C","     -0.80","C"
"CA007035112","1961","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    145.4","","     145.4","C","       117","C","        85","C","         6","C","        17","C","        52","C","       181","C","        82","C","       107","C","         1","C","  -35.6","C,0123, ","   102"," ,C,1219,+","  47.8"," ,C,1204, ","   33.3","C,0904, ","-0.6","C,0917","-3.9","C,1005","-5.6","C,1024","-7.2","C,1028","-11.7","C,1201","-1.7","C,0531","-2.2","C,0506","-5.0","C,0420","-11.1","C,0331","-11.1","C,0331","    5187.4","4","    5187.4","C","    878.2"," ,C","     1096"," ,C","      4.94","C","     10.89","C","     -1.00","C"
"CA007035112","1962","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","     86.1","","      86.1","C","       125","C","        85","C","         9","C","        27","C","        61","C","       192","C","        78","C","       106","C","         4","C","  -39.4","C,0201, ","   305"," ,C,0312, ","  58.7"," ,C,0610, ","   35.6","C,0708, ","-2.2","C,0921","-2.2","C,0921","-6.7","C,1025","-6.7","C,1025","-9.4","C,1115","-1.7","C,0511","-5.0","C,0508","-5.0","C,0508","-7.8","C,0418","-10.0","C,0404","    4858.0","0","    4858.0","C","   1044.7"," ,C","     2261"," ,C","      4.05","C","     10.39","C","     -2.28","C"
"CA007035112","1963","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    141.5","","     141.5","C","       132","C","        93","C","         8","C","        25","C","        64","C","       175","C","       102","C","        98","C","         7","C","  -36.1","C,0204, ","   152"," ,C,0306, ","  53.1"," ,C,0912, ","   33.9","C,0701, ","-0.6","C,0914","-2.2","C,0924","-7.2","C,1125","-7.2","C,1125","-15.6","C,1201","-0.6","C,0525","-2.8","C,0524","-6.1","C,0409","-8.9","C,0406","-8.9","C,0406","    5402.7","7","    5402.7","C","    985.1"," ,C","     1603"," ,C","      4.04","C","     10.08","C","     -2.00","C"
"CA007035112","1964","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    135.9","","     135.9","C","       129","C","        85","C","         0","C","        21","C","        30","C","       183","C","        86","C","       108","C","         3","C","  -32.8","C,0210, ","   127"," ,C,0101, ","  24.1"," ,C,1225, ","   35.6","C,0630, ","0.0","C,0913","-2.8","C,0929","-5.0","C,1007","-6.7","C,1117","-8.9","C,1119","-1.7","C,0521","-6.1","C,0416","-6.1","C,0416","-7.2","C,0406","-13.3","C,0405","    4851.0","0","    4851.0","C","    741.4"," ,C","     1365"," ,C","      5.38","C","     11.14","C","     -0.38","C"
"CA007035112","1965","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","     93.6","","      93.6","C","       140","C","        95","C","         6","C","        23","C","        34","C","       192","C","        85","C","       100","C","         0","C","  -35.6","C,0115, ","   102"," ,C,0201,+","  38.9"," ,C,1022, ","   31.7","C,0628, ","-3.9","C,0927","-3.9","C,0927","-5.6","C,1006","-6.7","C,1029","-8.9","C,1102","0.0","C,0521","-3.3","C,0505","-7.2","C,0425","-7.2","C,0425","-16.1","C,0401","    5141.5","5","    5141.5","C","    989.6"," ,C","     1400"," ,C","      4.48","C","     10.18","C","     -1.23","C"
"CA007035112","1966","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    141.5","","     141.5","C","       141","C","        93","C","         2","C","        23","C","        31","C","       174","C","        78","C","       107","C","         3","C","  -33.9","C,0220,+","   241"," ,C,0130, ","  32.0"," ,C,0802, ","   34.4","C,0703, ","0.0","C,0916","-2.2","C,0927","-7.2","C,1030","-7.2","C,1030","-12.2","C,1120","-1.1","C,0514","-3.9","C,0511","-4.4","C,0510","-7.8","C,0507","-14.4","C,0329","    4965.4","4","    4965.4","C","    873.7"," ,C","     1742"," ,C","      5.34","C","     10.84","C","     -0.16","C"
"CA007035112","1967","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    131.9","","     131.9","C","       147","C","       105","C","         5","C","        28","C","        41","C","       190","C","        92","C","        99","C","         0","C","  -38.3","C,0213, ","   178"," ,C,1225, ","  48.5"," ,C,1102,+","   31.7","C,0604, ","-2.8","C,1007","-2.8","C,1007","-5.6","C,1030","-7.2","C,1109","-10.6","C,1114","-2.2","C,0523","-2.2","C,0523","-4.4","C,0426","-7.2","C,0413","-8.9","C,0411","    5078.2","2","    5078.2","C","   1070.4"," ,C","     2025"," ,C","      4.65","C","     10.30","C","     -1.00","C"
"CA007035112","1968","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    101.8","","     101.8","C","       147","C","       102","C","         5","C","        31","C","        49","C","       171","C","        91","C","       110","C","         3","C","  -36.1","C,0109, ","   254"," ,C,0114, ","  31.5"," ,C,0816, ","   33.3","C,0717, ","0.0","C,1005","-2.2","C,1006","-5.0","C,1031","-6.7","C,1117","-9.4","C,1121","-1.1","C,0511","-3.3","C,0507","-5.0","C,0407","-8.3","C,0406","-11.1","C,0325","    4958.2","2","    4958.2","C","   1007.1"," ,C","     2249"," ,C","      4.99","C","     10.45","C","     -0.47","C"
"CA007035112","1969","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    177.5","","     177.5","C","       138","C","        94","C","         6","C","        18","C","        28","C","       173","C","        84","C","        99","C","         2","C","  -27.8","C,1225,+","   168"," ,C,0401, ","  53.3"," ,C,0727, ","   32.2","C,0717,+","0.0","C,0920","-2.2","C,1022","-5.6","C,1023","-6.7","C,1024","-9.4","C,1121","-1.7","C,0527","-2.2","C,0526","-6.1","C,0409","-6.7","C,0404","-16.1","C,0403","    4799.4","4","    4799.4","C","   1035.4"," ,C","     1356"," ,C","      5.60","C","     10.80","C","      0.41","C"
"CA007035112","1970","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    194.3","","     194.3","C","       137","C","        91","C","         4","C","        30","C","        47","C","       170","C","        91","C","       104","C","         1","C","  -37.2","C,0205, ","   229"," ,C,1222, ","  57.2"," ,C,0720, ","   32.2","C,0815, ","-1.7","C,1017","-3.3","C,1018","-4.4","C,1019","-7.2","C,1108","-12.8","C,1125","0.0","C,0512","-2.2","C,0426","-6.1","C,0411","-7.2","C,0406","-11.1","C,0405","    5076.6","6","    5076.6","C","    963.7"," ,C","     2278"," ,C","      4.93","C","     10.50","C","     -0.65","C"
"CA007035112","1971","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    133.6","","     133.6","C","       150","C","        99","C","         4","C","        36","C","        41","C","       165","C","        92","C","       104","C","         2","C","  -38.3","C,0203, ","   198"," ,C,1230, ","  38.4"," ,C,0814, ","   32.8","C,0630, ","-2.8","C,1013","-2.8","C,1013","-5.0","C,1105","-12.2","C,1109","-12.2","C,1109","-1.7","C,0515","-3.9","C,0424","-5.0","C,0415","-8.3","C,0409","-10.0","C,0406","    5046.5","5","    5046.5","C","    972.6"," ,C","     3028"," ,C","      4.98","C","     10.56","C","     -0.60","C"
"CA007035112","1972","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    123.3","","     123.3","C","       167","C","       111","C","        10","C","        32","C","        49","C","       184","C","        91","C","        97","C","         0","C","  -36.7","C,0223, ","   279"," ,C,1215, ","  65.3"," ,C,0621, ","   31.1","C,0712, ","0.0","C,0928","-4.4","C,1010","-4.4","C,1010","-6.7","C,1018","-10.0","C,1117","-1.7","C,0508","-2.2","C,0506","-4.4","C,0428","-8.3","C,0410","-12.2","C,0408","    5010.4","4","    5010.4","C","   1366.6"," ,C","     3342"," ,C","      4.29","C","      9.66","C","     -1.08","C"
"CA007035112","1973","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    264.1","","     264.1","C","       162","C","       107","C","         9","C","        16","C","        32","C","       149","C","        67","C","       106","C","         2","C","  -33.9","C,0109, ","   216"," ,C,1220, ","  48.8"," ,C,0905, ","   32.8","C,0708, ","-1.7","C,0921","-2.2","C,1019","-6.1","C,1105","-6.7","C,1106","-8.9","C,1110","0.0","C,0426","-2.2","C,0425","-7.8","C,0414","-7.8","C,0414","-9.4","C,0413","    4811.6","6","    4811.6","C","   1217.8"," ,C","     1642"," ,C","      6.39","C","     11.56","C","      1.22","C"
"CA007035112","1974","45.65","-74.95","52.0","MONTEBELLO SEIGNIORY, QC CA","    103.8","","     103.8","C","       174","C","       111","C","         7","C","        24","C","        37","C","       189","C","        91","C","        99","C","         0","C","  -32.2","C,0113, ","   384"," ,C,1216, ","  45.0"," ,C,1112, ","   30.6","C,0821, ","-2.2","C,0924","-2.2","C,0924","-6.1","C,1018","-6.7","C,1019","-8.9","C,1122","-1.1","C,0520","-3.9","C,0505","-5.6","C,0502","-7.8","C,0409","-9.4","C,0408","    4949.8","8","    4949.8","C","   1099.3"," ,C","     1976"," ,C","      4.74","C","      9.82","C","     -0.34","C"
