"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES"
"TX000038647","1936","39.25","55.517","31.0","GAZANDZHYK, TX","        31","I","        12","I","         0","I","","","","","","","  21.0"," ,I,0719, ","","","    119.3"," ,I","",""
"TX000038647","1938","39.25","55.517","31.0","GAZANDZHYK, TX","        31","I","        15","I","         0","I","","","","","","","  23.0"," ,I,1208, ","","","    130.5"," ,I","",""
"TX000038647","1939","39.25","55.517","31.0","GAZANDZHYK, TX","        40","I","        24","I","         0","I","","","","","","","  21.1"," ,I,1130, ","","","    200.6"," ,I","",""
"TX000038647","1940","39.25","55.517","31.0","GAZANDZHYK, TX","        47","I","        23","I","         1","I","","","","","","","  30.8"," ,I,0227, ","","","    167.1"," ,I","",""
"TX000038647","1941","39.25","55.517","31.0","GAZANDZHYK, TX","        41","I","        20","I","         0","I","","","","","","","  23.7"," ,I,0115, ","","","    172.7"," ,I","",""
"TX000038647","1942","39.25","55.517","31.0","GAZANDZHYK, TX","        41","I","        17","I","         0","I","","","","","","","  11.0"," ,I,1120, ","","","    111.1"," ,I","",""
"TX000038647","1943","39.25","55.517","31.0","GAZANDZHYK, TX","        36","I","        15","I","         0","I","","","","","","","  22.6"," ,I,0527, ","","","    133.7"," ,I","",""
"TX000038647","1944","39.25","55.517","31.0","GAZANDZHYK, TX","        26","I","        12","I","         0","I","","","","","","","  14.2"," ,I,1121, ","","","     85.2"," ,I","",""
"TX000038647","1945","39.25","55.517","31.0","GAZANDZHYK, TX","        36","I","        21","I","         0","I","","","","","","","  14.0"," ,I,0603, ","","","    153.1"," ,I","",""
"TX000038647","1946","39.25","55.517","31.0","GAZANDZHYK, TX","        29","I","        15","I","         0","I","","","","","","","  21.6"," ,I,0702, ","","","    147.8"," ,I","",""
"TX000038647","1947","39.25","55.517","31.0","GAZANDZHYK, TX","        32","I","        15","I","         1","I","","","","","","","  40.5"," ,I,0515, ","","","    134.5"," ,I","",""
"TX000038647","1948","39.25","55.517","31.0","GAZANDZHYK, TX","        39","I","        20","I","         0","I","","","","","","","  12.4"," ,I,0301, ","","","    152.8"," ,I","",""
"TX000038647","1949","39.25","55.517","31.0","GAZANDZHYK, TX","        39","I","        21","I","         0","I","","","","","","","  13.6"," ,I,0401, ","","","    118.4"," ,I","",""
"TX000038647","1950","39.25","55.517","31.0","GAZANDZHYK, TX","        30","I","        11","I","         0","I","","","","","","","   9.7"," ,I,0331, ","","","     75.0"," ,I","",""
"TX000038647","1951","39.25","55.517","31.0","GAZANDZHYK, TX","        39","I","        16","I","         1","I","","","","","","","  33.4"," ,I,1030, ","","","    194.1"," ,I","",""
"TX000038647","1952","39.25","55.517","31.0","GAZANDZHYK, TX","        36","I","        21","I","         0","I","","","","","","","  12.0"," ,I,0621, ","","","    130.6"," ,I","",""
"TX000038647","1953","39.25","55.517","31.0","GAZANDZHYK, TX","        45","I","        17","I","         0","I","","","","","","","  21.9"," ,I,1023, ","","","    186.7"," ,I","",""
"TX000038647","1954","39.25","55.517","31.0","GAZANDZHYK, TX","        37","I","        18","I","         0","I","","","","","","","  15.7"," ,I,0221, ","","","    141.9"," ,I","",""
"TX000038647","1955","39.25","55.517","31.0","GAZANDZHYK, TX","        43","I","        20","I","         0","I","","","","","","","  13.4"," ,I,0411, ","","","    164.9"," ,I","",""
"TX000038647","1956","39.25","55.517","31.0","GAZANDZHYK, TX","        40","I","        21","I","         0","I","","","","","","","  13.8"," ,I,1206, ","","","    153.6"," ,I","",""
"TX000038647","1957","39.25","55.517","31.0","GAZANDZHYK, TX","        40","I","        24","I","         1","I","","","","","","","  30.7"," ,I,0315, ","","","    239.7"," ,I","",""
"TX000038647","1958","39.25","55.517","31.0","GAZANDZHYK, TX","        30","I","        15","I","         1","I","","","","","","","  29.0"," ,I,0804, ","","","    162.9"," ,I","",""
"TX000038647","1959","39.25","55.517","31.0","GAZANDZHYK, TX","        40","I","        20","I","         1","I","","","","","","","  34.7"," ,I,0602, ","","","    194.1"," ,I","",""
"TX000038647","1960","39.25","55.517","31.0","GAZANDZHYK, TX","        31","I","        10","I","         0","I","","","","","","","  12.2"," ,I,0429, ","","","     97.3"," ,I","",""
"TX000038647","1961","39.25","55.517","31.0","GAZANDZHYK, TX","        36","I","         9","I","         0","I","","","","","","","  10.3"," ,I,1224, ","","","     69.9"," ,I","",""
"TX000038647","1962","39.25","55.517","31.0","GAZANDZHYK, TX","        39","I","        16","I","         0","I","","","","","","","  20.9"," ,I,0511, ","","","    141.7"," ,I","",""
"TX000038647","1963","39.25","55.517","31.0","GAZANDZHYK, TX","        48","I","        22","I","         1","I","","","","","","","  36.5"," ,I,0908, ","","","    204.1"," ,I","",""
"TX000038647","1964","39.25","55.517","31.0","GAZANDZHYK, TX","        36","I","        19","I","         0","I","","","","","","","  19.9"," ,I,1225, ","","","    176.9"," ,I","",""
"TX000038647","1977","39.25","55.517","31.0","GAZANDZHYK, TX","        62","I","        18","I","         0","I","","","","","","","  18.0"," ,I,0421, ","","","    191.2"," ,I","",""
"TX000038647","1978","39.25","55.517","31.0","GAZANDZHYK, TX","        61","I","        30","I","         1","I","","","","","","","  45.5"," ,I,0502, ","","","    289.8"," ,I","",""
"TX000038647","1979","39.25","55.517","31.0","GAZANDZHYK, TX","        49","I","        28","I","         0","I","","","","","","","  19.0"," ,I,1202, ","","","    197.4"," ,I","",""
"TX000038647","1980","39.25","55.517","31.0","GAZANDZHYK, TX","        40","I","        23","I","         1","I","","","","","","","  62.4"," ,I,0807, ","","","    238.9"," ,I","",""
"TX000038647","1981","39.25","55.517","31.0","GAZANDZHYK, TX","        51","I","        24","I","         1","I","","","","","","","  44.5"," ,I,0719, ","","","    233.9"," ,I","",""
"TX000038647","1982","39.25","55.517","31.0","GAZANDZHYK, TX","        46","I","        19","I","         0","I","","","","","","","  23.0"," ,I,0726, ","","","    179.1"," ,I","",""
"TX000038647","1983","39.25","55.517","31.0","GAZANDZHYK, TX","        37","I","        16","I","         0","I","","","","","","","  16.1"," ,I,1125, ","","","    128.3"," ,I","",""
"TX000038647","1988","39.25","55.517","31.0","GAZANDZHYK, TX","        47","I","        16","I","         0","I","","","","","","","  24.2"," ,I,0203, ","","","    187.3"," ,I","",""
"TX000038647","1989","39.25","55.517","31.0","GAZANDZHYK, TX","        38","I","        17","I","         0","I","","","","","","","  18.0"," ,I,1202, ","","","    128.8"," ,I","",""
"TX000038647","1990","39.25","55.517","31.0","GAZANDZHYK, TX","        41","I","        18","I","         0","I","","","","","","","  17.7"," ,I,1113, ","","","    132.5"," ,I","",""
"TX000038647","2003","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         2","S","       197","S","        98","S","","","   43.9","S,0717, ","","","     22.23","S"
"TX000038647","2004","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         0","S","       204","S","       115","S","","","   44.5","S,0812, ","","","     23.83","S"
"TX000038647","2005","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         7","S","       211","S","       134","S","","","   48.0","S,0706, ","","","     23.76","S"
"TX000038647","2006","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","        10","S","       217","S","       116","S","","","   45.6","S,0813, ","","","     23.93","S"
"TX000038647","2007","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         3","S","       194","S","       120","S","","","   43.5","S,0809, ","","","     23.59","S"
"TX000038647","2008","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","        23","S","       225","S","       119","S","","","   44.1","S,0728, ","","","     23.04","S"
"TX000038647","2009","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         1","S","       205","S","        98","S","","","   43.7","S,0716, ","","","     23.26","S"
"TX000038647","2011","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         6","S","       197","S","       114","S","","","   47.3","S,0803, ","","","     22.30","S"
"TX000038647","2013","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         0","S","       211","S","       131","S","","","   44.1","S,0717, ","","","     24.11","S"
"TX000038647","2015","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         2","S","       187","S","       118","S","","","   48.0","S,0817, ","","","     23.47","S"
"TX000038647","2016","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         6","S","       199","S","       120","S","","","   43.5","S,0722, ","","","     23.53","S"
"TX000038647","2017","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         8","S","       205","S","       132","S","","","   45.3","S,0705, ","","","     23.40","S"
"TX000038647","2018","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         4","S","       199","S","       122","S","","","   46.3","S,0719, ","","","     23.84","S"
"TX000038647","2019","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         2","S","       202","S","       105","S","","","   43.9","S,0712, ","","","     23.34","S"
"TX000038647","2020","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","        13","S","       204","S","       111","S","","","   44.8","S,0603, ","","","     22.77","S"
"TX000038647","2022","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","         1","S","       207","S","       118","S","","","   45.0","S,0719,+","","","     23.99","S"
"TX000038647","2023","39.25","55.517","31.0","GAZANDZHYK, TX","","","","","","","        11","S","       237","S","       122","S","","","   46.2","S,0710, ","","","     25.12","S"
